_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,gender,gender:confidence,profile_yn,profile_yn:confidence,created,description,fav_number,gender_gold,link_color,name,profile_yn_gold,profileimage,retweet_count,sidebar_color,text,tweet_coord,tweet_count,tweet_created,tweet_id,tweet_location,user_timezone
815731812,False,finalized,3,10/26/15 23:52,female,1.0,yes,1.0,7/10/10 12:28,"Isiah 49:15-16! This is the father's most heart felt love declaration for us his children! Walking in the reality of overflowing, exceeding grace!",2883,,0084B4,lolacuppy,,https://pbs.twimg.com/profile_images/655824008101892096/5Sq2-3YQ_normal.jpg,0,C0DEED,@AlexCaxton  yimu and you are single @35,,24165,10/26/15 13:20,6.5874e+17,Para-para-paradise!!!!,Eastern Time (US & Canada)
815736445,False,finalized,3,10/27/15 0:33,female,1.0,yes,1.0,8/27/15 4:18,,2,,0084B4,khaienne,,https://pbs.twimg.com/profile_images/646540970972999684/ip21xIcu_normal.jpg,0,C0DEED,"""FerolinLeamae: macaspacxx: lepitennicell9: dallasxford: knxbluehearts: opao0608: JESUS IS THE WAY, THE TRUTH, AND THE LIFE 

#PSYAhas 
#PuÛ_",,58775,10/26/15 13:19,6.5874e+17,,
815737865,False,finalized,3,10/26/15 22:44,female,1.0,yes,1.0,5/19/12 22:03,@RafaelNadal is my God. #RafamilyForLife :D @vika7 is life._ü Tennis_ü Amatuer Tennis Player and Sport lover in General.,3347,,0084B4,JaneForRafffa,,https://pbs.twimg.com/profile_images/657267175405826048/XZarEBIw_normal.jpg,0,0,@RafaelNadal congratulations on a super duper match! You're so strong and you inspire all of us! _ü_ü #FighterRafa _ÙÕ¥_Ù÷Î,,15682,10/26/15 13:19,6.5874e+17,"Mumbai, India",
815719672,False,finalized,3,10/26/15 22:53,female,1.0,yes,1.0,7/25/11 8:47,,3576,,88253,KirstenKxOxO,,https://pbs.twimg.com/profile_images/625858277524537345/lepaPopG_normal.jpg,0,D3D2CF,"If you don't ask or try, the answer will always be no.",,4583,10/26/15 12:40,6.5873e+17,"Orlando, FL",Quito
815731379,False,finalized,3,10/27/15 0:32,female,1.0,yes,1.0,10/9/11 5:47,,6339,,0099CC,rfolau,,https://pbs.twimg.com/profile_images/651896125981507584/oqRv4lTm_normal.jpg,0,0,"Û÷Û_meditate on these thingsÛ_and the God of peace will be with you.Ûª Philippians 4:8-9 NKJV

Always keep a good attitude _ÙÕøÏ__Ù_÷¼ü 

Blessed Day",,26789,10/26/15 13:20,6.5874e+17,"Fontenay-en-Parisis, Ile-de-France",Auckland
815728821,False,finalized,3,10/27/15 0:16,female,1.0,yes,1.0,7/4/11 17:42,"Ï¤ _Ù_´:* keep it up, be strong *:_´_ÙÏ¤",32663,,0,cursedornot,,https://pbs.twimg.com/profile_images/657838129802575873/_T76952-_normal.jpg,0,FFFFFF,Broken Home by 5sos lowkey sounds like Adam's Song by Blink 182 at the beginning,,172965,10/26/15 12:39,6.5873e+17,tå_så_a,America/New_York
815737426,False,finalized,3,10/26/15 22:49,female,1.0,yes,1.0,9/22/12 23:41,sushi me,4505,,ABB8C2,ohranee,,https://pbs.twimg.com/profile_images/657899430436208640/-cDCK3lu_normal.jpg,0,FFFFFF,happy bday maryrose _ü_ü_ü_ü ilysm and I hope you enjoy your day!!! _ÙÕÜ_ÙÕÐ @arianatorabby https://t.co/o32TT9Kaob,,11356,10/26/15 13:19,6.5874e+17,,Hawaii
815738898,False,finalized,3,10/26/15 23:02,female,1.0,yes,1.0,6/13/11 19:24,,11675,,0084B4,Sabsterz_,,https://pbs.twimg.com/profile_images/583350726547623937/HZcpr-Oq_normal.jpg,1,FFFFFF,Bitches will act so disgusting and selfish and egotistic and then think they deserve the world,,36321,10/26/15 13:19,6.5874e+17,dz,Central Time (US & Canada)
815723024,False,finalized,3,10/27/15 1:45,female,1.0,yes,1.0,10/27/11 8:01,"Once a Southern ballerina, now a big city lawyer and mother. Harboring a crush on Jon Bon Jovi since 1987.",1578,,0084B4,lawyerishnyc,,https://pbs.twimg.com/profile_images/378800000256226063/4c2ee906c7508d442801cd056e2ffcfd_normal.jpeg,0,C0DEED,@Wendy_Mc Dang it!! ::deletes title page of manuscript:: Back to the drawing board.,,5260,10/26/15 12:40,6.5873e+17,"New York, NY",
815720645,False,finalized,3,10/27/15 1:32,male,1.0,yes,1.0,2/6/12 7:47,"Center Right, Golf enthusiast.",13033,,0084B4,Raziel_646,,https://pbs.twimg.com/profile_images/594677134045523968/dTto1q3a_normal.jpg,0,C0DEED,@minhazmerchant there's a palpable improvement in the Economy &amp; no scams at all... Will strongly disagree with Mr. Shourie here.,,6019,10/26/15 12:40,6.5873e+17,The Hills of HP.,Chennai
