_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,gender,gender:confidence,profile_yn,profile_yn:confidence,created,description,fav_number,gender_gold,link_color,name,profile_yn_gold,profileimage,retweet_count,sidebar_color,text,tweet_coord,tweet_count,tweet_created,tweet_id,tweet_location,user_timezone
815720434,False,finalized,3,10/26/15 23:12,male,1.0,yes,1.0,1/6/12 14:03,26 | Red | Stretford Ender | First Team | Reserves and Academy | 20,68,,ED0505,Gary_W3106,,https://pbs.twimg.com/profile_images/655449707121111041/Gc7rE4Sd_normal.jpg,0,FFFFFF,@GirlOnUtd I still don't know. There was definite movement of the arm but can't tell whether it was more arm or chest.,,17760,10/26/15 12:40,6.5873e+17,UK,London
815732441,False,finalized,3,10/26/15 23:09,female,1.0,yes,1.0,8/26/12 19:29,@falloutkail: How can you hate gays I'm loads of fun and like to craft,2061,,0084B4,falloutkail,,https://pbs.twimg.com/profile_images/650718598562992128/Gm7sDD8O_normal.jpg,0,C0DEED,Why do trench keep announcing us dates do they not know that I have no passport and my parents aren't willing to drive that far,,28216,10/26/15 13:20,6.5874e+17,,Atlantic Time (Canada)
815736024,False,finalized,3,10/26/15 23:13,female,1.0,yes,1.0,3/31/08 23:01,Career student. Mostly harmless. Occasionally sketches stuff on request when not crying over things. Art posts on http://t.co/dpHKwu4nJV,15,,0099B9,Tera_Argentis,,https://pbs.twimg.com/profile_images/542991320973709313/UJAI7Oos_normal.png,0,5ED4DC,Photoset: afatblackfairy: micdotcom: ÛÏFatÛ is not a dirty word ÛÓ and #FatGirlsCan proves it Many fat women... https://t.co/nL7sUTnYP9,,50632,10/26/15 13:19,6.5874e+17,"Christchurch, New Zealand",Wellington
815723829,False,finalized,3,10/27/15 0:48,female,1.0,yes,1.0,3/24/15 12:20,LilJoseWorld Û_ü,2275,,0084B4,aaaliyahx0,,https://pbs.twimg.com/profile_images/658337436741816320/-GBjdeOn_normal.jpg,0,C0DEED,"@taaaaash__ Call back, the interview is over the phone.",,2759,10/26/15 12:40,6.5873e+17,,
815732114,False,finalized,3,10/27/15 0:27,female,1.0,yes,1.0,11/3/14 8:32,"Live, love, enjoy!   ItaloAmerican 40something...",387,,F5ABB5,susyvergara74,,https://pbs.twimg.com/profile_images/530115621476773888/M5E1ovF__normal.png,0,0,"You Really Would Love To Visit These Extremely Captivating, Mind-Blogging And Perfectly Designed Bridges After Seeing These Pictures",,44969,10/26/15 13:20,6.5874e+17,My little hideout,
815734751,False,finalized,3,10/27/15 1:46,male,1.0,yes,1.0,6/25/13 15:52,Tyler Oakley faved 10/15/15,6319,,3F5592,BSCentralVids,,https://pbs.twimg.com/profile_images/621115573745790976/Jih-GyUh_normal.png,0,0,"@BINGEBENEDICT And make sure you sit by a window and stare outside longingly, waiting for your husband to come home from war.",,5211,10/26/15 13:19,6.5874e+17,"Oklahoma, USA",
815725987,False,finalized,3,10/27/15 0:38,male,1.0,yes,1.0,8/3/10 9:05,Starting in unusual places leads to unusual results !,2789,,0084B4,northernersrock,,https://pbs.twimg.com/profile_images/456796190030323712/ZqxxDiGn_normal.jpeg,0,C0DEED,"I couldn't put it down, made a few tweaks to the formulation and it looked a lot better, we will know in a few hours if its stable",,51800,10/26/15 12:40,6.5873e+17,Newcastle,London
815724797,False,finalized,3,10/26/15 23:24,female,1.0,yes,1.0,10/30/13 21:24,18 | 96 _ü,15521,,2FC2EF,Jenni_Rod17,,https://pbs.twimg.com/profile_images/655173426869501952/9SLKk9Cm_normal.jpg,0,0,Can I just hide in the bathroom till 5 _Ù÷__Ù÷__Ù÷_,,30029,10/26/15 12:40,6.5873e+17,,
815729775,False,finalized,3,10/26/15 23:54,female,1.0,yes,1.0,11/19/14 18:42,"i think everyone is cute ||
everyone thinks i'm a loser",4494,,9266CC,pjpasta,,https://pbs.twimg.com/profile_images/655407224739594240/IrE9H3A1_normal.jpg,0,0,@prettyliguori THERE ARE THE SMALL BEER AND MANITA LOLLYPOPS,,5302,10/26/15 13:20,6.5874e+17,"oven, CA",Pacific Time (US & Canada)
815721167,False,finalized,3,10/27/15 1:27,female,1.0,yes,1.0,5/25/13 17:06,@cindybasargin,3203,,ABB8C2,austenisabelle,,https://pbs.twimg.com/profile_images/658418543243866112/JntAj8bA_normal.jpg,0,0,@marlikaufffman Enjoy the silence while it lasts :))))),,8817,10/26/15 12:40,6.5873e+17,caanbbyyyy!!!!,Hawaii
815719339,False,finalized,3,10/26/15 23:12,female,1.0,yes,1.0,6/14/13 6:52,|Studying At Dillard University| |Dr.Williams|,634,,0084B4,mill_isit,,https://pbs.twimg.com/profile_images/655922626695598080/DY90mawX_normal.jpg,0,C0DEED,"If ion work one job , I work the other .",,7107,10/26/15 12:40,6.5873e+17,"New Orleans, LA",
815722476,False,finalized,3,10/26/15 22:01,female,1.0,yes,1.0,11/29/12 11:43,@amadigan_ xxxxxx,7082,,F5ABB5,RomyWij,,https://pbs.twimg.com/profile_images/656562822080544768/q9PVdGww_normal.jpg,0,0,"@eswhatmore @_AngusBaker @J_albzy yes, number 22 ring the bell twice its ring is quite faint! Ah delightful thankyou",,19049,10/26/15 12:40,6.5873e+17,,Dublin
815735834,False,finalized,3,10/26/15 23:18,female,1.0,yes,1.0,1/1/13 8:13,"20 year old Mexicana. I think in shades of grey instead of black and white. Taking it day by day because change is on the way. Living, loving and working out _ü",11564,,0084B4,LittleLady_V,,https://pbs.twimg.com/profile_images/655401866314973184/ErEAXVdA_normal.jpg,0,FFFFFF,"@PapiSaysYes at first I thought this said, ""my dick is on drugs"" and I still don't know which is worse lol",,40862,10/26/15 13:19,6.5874e+17,Wisconsin. For now.,Pacific Time (US & Canada)
815722690,False,finalized,3,10/26/15 23:38,female,1.0,yes,1.0,2/1/15 7:23,"English/Ed/CS student, TV show junkie, sometimes writer, sometimes gamer. Passionate lover of fashion, teddy bears, NYC and Berlin! Be different, be unique!",193,,94D487,Fraeulein_Lucy,,https://pbs.twimg.com/profile_images/652386336016572417/y8NxblNq_normal.jpg,0,0,"@Tomi_Tapio Who gets engaged at 17-20? I know absolutely no one. And even if, with the current divorce rate, chances are good :P",,2198,10/26/15 12:40,6.5873e+17,Germany,Pacific Time (US & Canada)
815721453,False,finalized,3,10/27/15 0:32,male,1.0,yes,1.0,11/25/11 4:40,MODEL || OAP || Publicist || Fashionnista || For Booking And Inquires-Pin-7F65821C Or 08156207507.. #Liverpool #FUTA,8,,0084B4,EeshiO,,https://pbs.twimg.com/profile_images/648038536252407808/9hzdQlSU_normal.jpg,0,C0DEED,"Check out the largest pink diamond to ever be auctioned, price tag starts at å£15m: It's called a Rare 'Fancy V... https://t.co/rwkS48hoES",,125037,10/26/15 12:40,6.5873e+17,See Question... Mercury!!,
815719644,False,finalized,3,10/26/15 23:02,male,1.0,yes,1.0,6/19/12 13:51,,1786,,0084B4,IainMenzies2,,https://pbs.twimg.com/profile_images/551826704759783424/Ll4gtc9N_normal.jpeg,0,C0DEED,@MattUKTweets let's be honest if she went to the average working class college they'd just tell her to piss off.,,9232,10/26/15 12:40,6.5873e+17,,Amsterdam
815720247,False,finalized,3,10/26/15 22:31,male,1.0,yes,1.0,2/11/11 14:58,Thought I Was An Atheist Until I Realized I'm A God,2354,,0084B4,Size_OG,,https://pbs.twimg.com/profile_images/572865197158895616/dloACW0x_normal.jpeg,0,C0DEED,@JahovasWitniss thats the unactivated phone that your dad would let you use when he got a new phone and all it had was the snake game on it_Ù÷É,,2462,10/26/15 12:40,6.5873e+17,,Central Time (US & Canada)
815735828,False,finalized,3,10/26/15 23:40,female,1.0,yes,1.0,7/13/12 4:57,All the news 7/7 & 24/24,0,,990000,YvetteIDK,,https://pbs.twimg.com/profile_images/2393816647/y9mbyjt8fhw8g7p0tkx9_normal.jpeg,0,DFDFDF,"CBS News ÛÜAfrican lion populations could be cut in half by 2035 CBS News Lion populations in West, Central and EastÛ_ https://t.co/eQBsUBk6Iq",,528372,10/26/15 13:19,6.5874e+17,Washington [USA],
815732886,False,finalized,3,10/27/15 1:44,male,1.0,yes,1.0,7/12/07 4:57,The world's only lovable tech journalist.,1262,,3B94D9,MikeElgan,,https://pbs.twimg.com/profile_images/576226178370969600/y_1aYa38_normal.jpeg,0,0,@digg WRONG! Bacon and sausage aren't cancer causing because they're meat. They're cancer causing because they're radically industrialized.,,30014,10/26/15 13:20,6.5874e+17,mike@elgan.com,
815726362,False,finalized,3,10/26/15 23:06,female,1.0,yes,1.0,2/26/13 17:48,,0,,0084B4,FaberLayla,,https://pbs.twimg.com/profile_images/3345348003/cf34fe26d741b9b98e4aedb306ae8cc9_normal.jpeg,0,C0DEED,Homely only-begotten bargain auction with the behave on compensating auction yet resorts towards undertaking: fdDQuWm,,94751,10/26/15 12:40,6.5873e+17,,Magadan
815733183,False,finalized,3,10/27/15 1:16,female,1.0,yes,1.0,5/14/14 8:27,Britt-Cyd÷¼ü,17,,0084B4,AFifthofUs,,https://pbs.twimg.com/profile_images/639438496332124160/mnF48QeM_normal.jpg,0,C0DEED,Going through phones is stupid and terrible,,15848,10/26/15 13:20,6.5874e+17,,
815721339,False,finalized,3,10/27/15 0:09,male,1.0,yes,1.0,11/18/11 10:51,A Pretty Good Guy- Morning Show Host -WLVR 91.3 FM Bethlehem PA- The Real Voice of Freedom in the Lehigh Valley-Politics and Alt-Americana Music  Gold Star Dad-,394,,782009,ChanceAustin,,https://pbs.twimg.com/profile_images/3002071215/81e777b4289c907c4fab15148feb57cd_normal.jpeg,0,0,"Joe Sestak - Wikipedia, the free encyclopedia
https://t.co/blg2DofGqY https://t.co/OAuRlbYMtT",,7895,10/26/15 12:40,6.5873e+17,Emmaus PA,Eastern Time (US & Canada)
815729987,False,finalized,3,10/27/15 0:43,female,1.0,yes,1.0,7/17/11 5:00,champagne socialist? more like glen's vodka socialist amirite lads,10450,,DFC12A,VlCKYJ,,https://pbs.twimg.com/profile_images/657642552326299648/GA-AD7tj_normal.jpg,0,FCFCFC,@JoshuaAaDaniels we went through it that time i called you a narcissist and you solemnly agreed,,58107,10/26/15 13:20,6.5874e+17,she/they Û¢ infp Û¢ pisces,London
815723830,False,finalized,3,10/27/15 1:13,male,1.0,yes,1.0,12/23/12 0:19,coartata scientia iucunda non est,4456,,0084B4,giuseppeguari17,,https://pbs.twimg.com/profile_images/500686373930954752/K4qdRzuD_normal.jpeg,0,C0DEED,Meraviglioso sestetto. Brahms on the top! Amazing! _ÙÕÏ https://t.co/tqGcnLP1Ml,,4289,10/26/15 12:40,6.5873e+17,,
815732087,False,finalized,3,10/27/15 1:00,male,1.0,yes,1.0,4/15/14 0:17,Today I will do what others won't,4174,,0084B4,Rick_sauce060,,https://pbs.twimg.com/profile_images/648069943779430401/ZMgNpeC3_normal.jpg,1,C0DEED,@Andrew_UpNext it's okay folk I know I had you on skates and you know we don't need to _ÙÕ»_Ù__Ù÷â,,8271,10/26/15 13:20,6.5874e+17,D1 Educated Athlete ,
815723796,False,finalized,3,10/26/15 23:45,male,1.0,yes,1.0,10/16/11 16:54,"Father, pastor, student, follower of Jesus.",419,,0084B4,sa_norris,,https://pbs.twimg.com/profile_images/1687787828/Untitled_00017_normal.jpg,0,A8C7F7,"The Great Big ToysÛÏRÛUs Book of Awesom
 https://t.co/e0VBCMvCED",,288,10/26/15 12:40,6.5873e+17,,Pacific Time (US & Canada)
815738453,False,finalized,3,10/27/15 1:10,male,1.0,yes,1.0,5/19/07 1:33,Online gaming professional. Glasgow Celtic. Nintendo. Beer. Celtic. More beer. Celtic. Hail Hail.,78,,0,pingcarlo,,https://pbs.twimg.com/profile_images/484213758030397440/_ZSQEXIu_normal.jpeg,0,0,celticfc: Lovely football from McIntyre's side. Nesbitt sends Breslin scampering to the byline and his driven cross is slid home by Hendry.,,19879,10/26/15 13:19,6.5874e+17,"Manila, Philippines",Hong Kong
815733766,False,finalized,3,10/27/15 1:42,female,1.0,yes,1.0,5/14/14 7:31,"''e sua carta gigantesca? AMEI!'' ''Heeeeeeey u!'' ''olha como Ì© espertinha'' ''Te amo'' ''MÌÁ, um beijo pra vocÌ»'' ªÁ [Nah Cardoso's voice]",114,,ABB8C2,favcarabutera,,https://pbs.twimg.com/profile_images/657550077465108480/s6_HICCp_normal.png,0,FFFFFF,Red lips and rosy cheeks,,12786,10/26/15 13:19,6.5874e+17,,Brasilia
815734854,False,finalized,3,10/27/15 1:43,male,1.0,yes,1.0,1/13/09 12:04,everything in penn stn sucks,3814,,999999,justonlyjohn,,https://pbs.twimg.com/profile_images/655454390954893312/hp1QA8-L_normal.jpg,0,F0F0F0,@KeithStoeckeler and what i mean is that brand social is SO vacuous even in off holiday sustainment that honestly who cares any more.,,16104,10/26/15 13:19,6.5874e+17,NYC,Eastern Time (US & Canada)
815732322,False,finalized,3,10/27/15 1:19,male,1.0,yes,1.0,10/1/08 18:13,I'm a #WordPress guy. I eat #BlackBerry.  I shoot people with my #Nikon camera. I #WorkWide. #BBMme 2BE8F7AC | 2AD743B7 | C00357DC4,245,,779933,jdesignz,,https://pbs.twimg.com/profile_images/629189719239188480/NahPZSKt_normal.png,0,0,"Build a Transforming Workbench, Desk, and Storage Unit https://t.co/Yvt3KOkw1V",,435759,10/26/15 13:20,6.5874e+17,MNL [GMT+8],Kuala Lumpur
815737880,False,finalized,3,10/27/15 0:57,female,1.0,yes,1.0,2/12/15 15:03,Model,31358,,0084B4,anajjny,,https://pbs.twimg.com/profile_images/566009849817731073/rbrGuqiJ_normal.jpeg,0,C0DEED,* Remnants of Hurricane Patricia will soak and shake Michigan this week https://t.co/rFLuubbmB1 https://t.co/z6O2tedUMi,,196614,10/26/15 13:19,6.5874e+17,,Pacific Time (US & Canada)
815733034,False,finalized,3,10/26/15 23:05,female,1.0,yes,1.0,3/25/09 17:05,God fearing. Beautiful mind. Huge heart.,4,,FF0000,Nina2O,,https://pbs.twimg.com/profile_images/653603423984578560/cC7XkOVd_normal.jpg,0,65B0DA,I miss going to prentiss every holiday and summers man.. I miss my childhood and teenage years.,,95348,10/26/15 13:20,6.5874e+17,Mississippi Ïöü Illinois ,Central Time (US & Canada)
815733082,False,finalized,3,10/27/15 1:49,female,1.0,yes,1.0,3/2/10 19:02,,0,,0084B4,LindaCarrig,,https://pbs.twimg.com/profile_images/378800000334789857/4ce397ec1a6da0f790d7c3af6b055935_normal.jpeg,0,C0DEED,Vrumi is like a 'daytime Airbnb' and connects prospective daytime renters of unused space in homes with owners: https://t.co/QxgJRBC0BW,,764,10/26/15 13:20,6.5874e+17,"Big Canoe, Georgia",
815730241,False,finalized,3,10/27/15 1:27,female,1.0,yes,1.0,11/25/14 11:08,Do whatever makes you happy,45514,,DD2E44,94hesinspired,,https://pbs.twimg.com/profile_images/658694465725558784/VunL4xxM_normal.jpg,0,0,"Hii @Harry_Styles
How was your day? You deserve 
all the happiness, thank you 
for your kind and caring heart.
Mind following me?
-30.841",,79641,10/26/15 13:20,6.5874e+17,1/16 cute pickle peeling squad,Pacific Time (US & Canada)
815737872,False,finalized,3,10/26/15 22:47,female,1.0,yes,1.0,12/21/11 15:45,21. Instagram- mvndv hunter college,3473,,F511B8,vivamvndv,,https://pbs.twimg.com/profile_images/648352338676183040/pBggaksV_normal.jpg,0,C0DEED,&amp; use them all at once and it'll still look neat lol  https://t.co/R35yClNFd0,,20579,10/26/15 13:19,6.5874e+17,,Central Time (US & Canada)
815737963,False,finalized,3,10/27/15 2:06,female,1.0,yes,1.0,7/2/09 7:26,You can't save a damsel if she loves her distress.,5797,,FF0000,LexyBlankenship,,https://pbs.twimg.com/profile_images/652690639096836096/SI5zWPD3_normal.jpg,0,65B0DA,someone teach how to smoke the ends of her eyes and I'll give you 10K  https://t.co/LyQco04aHr,,14450,10/26/15 13:19,6.5874e+17,,Quito
815735616,False,finalized,3,10/27/15 0:21,female,1.0,yes,1.0,6/18/13 15:18,"You were created to make somebody else's life better. Somebody needs what you have-- your smile, your words, your encouragement, & your love.",484,,0084B4,SquseMyCharisma,,https://pbs.twimg.com/profile_images/615711035765338112/V9UjYJZg_normal.jpg,0,C0DEED,Haven't met not one real permanent friend..we always fall off..so it just me and my baby forever _ÙÕ_ü_Ù÷Î,,30468,10/26/15 13:19,6.5874e+17,Cedric _ü,Eastern Time (US & Canada)
815726635,False,finalized,3,10/26/15 23:13,female,1.0,yes,1.0,7/18/12 7:30,http://t.co/MKFEDH7yIz,4065,,94D487,MisisipJns,,https://pbs.twimg.com/profile_images/646027703750012928/ywuFVc4Z_normal.jpg,0,0,"@tavitulle i do this, but with the washer and dryer included.",,14022,10/26/15 12:40,6.5873e+17,You will hear it. ,
815735667,False,finalized,3,10/26/15 22:18,female,1.0,yes,1.0,3/16/09 8:55,"Blessed by God. 
Wife, Mother, Registered Nurse. 
Sharing my story. 
Helping change lives and improve health through better nutrition.",125,,0084B4,JenniferB_RN,,https://pbs.twimg.com/profile_images/489392667957026817/Rzy2fvEV_normal.jpeg,0,A8C7F7,Meat and Cancer: WhatÛªs the Risk?   https://t.co/2E4dsaOMs2 #health https://t.co/V3naiqMRR2,,24109,10/26/15 13:19,6.5874e+17,"Fort Lauderdale, Florida",Eastern Time (US & Canada)
815737881,False,finalized,3,10/26/15 23:52,male,1.0,yes,1.0,6/20/12 11:03,"Internist, and medical educator for Doctors in Training's USMLE Step 1, Step 2 CK and Step 3 review courses. @DrInTraining http://t.co/1CC45N6OHq",207,,5A7532,DrMcInnisDIT,,https://pbs.twimg.com/profile_images/553224831580123137/RYCmQtzV_normal.jpeg,0,FFFFFF,"@kidney_boy @EMtogether @NodakEM @MDaware @hswapnil @toothfairy4you Captain Nephro? The Renal Ranger? Glomerulon, the Great and Powerful?",,16938,10/26/15 13:19,6.5874e+17,"Fort Worth, Texas",Eastern Time (US & Canada)
815722000,False,finalized,3,10/27/15 1:22,male,1.0,yes,1.0,11/4/11 21:49,,685,,0084B4,jtownporter,,https://pbs.twimg.com/profile_images/547254941006725120/HFUQAmAA_normal.jpeg,0,C0DEED,Great day for the dedication of the Jim Moss Center for Nursing. This facility will be a significant asset for our community and region.,,1091,10/26/15 12:40,6.5873e+17,,
815727769,False,finalized,3,10/26/15 22:43,female,1.0,yes,1.0,4/23/13 13:54,«±µÝ«±«Àµ_ «ü«µµÝ«µ«¼«_ «¨«±«µ«¼«_ «««Âè¢ «Â «À«±«Â«ü«µµÛµ_ è¢«±«_«Â«À«ÂµÛ«± ¦Ê«À«_«_ µ_«_µ«Àè¢ yoìÉ can âaüe yoìÉr __ë_nd anyw__ere yoìÉ wanâ âo go. u _æà±sæà oÙ so_æàs ««Û¢»«ã «É»s¢«Ï»s«às »«Ýs«àæÙñÒ «Ûs «ãæÏ«à«»«ã«Ûls,15627,,3B94D9,dreamy773,,https://pbs.twimg.com/profile_images/658130288141299712/srHASgPd_normal.jpg,0,FFFFFF,I don't care how far out there I seem lmao the fact I'm living a beautiful dream and have the ability to look at the world with,,7335,10/26/15 12:39,6.5873e+17,wÓ ë±rÓ hÓrÓ tìÄ crÓë±tÓ ,Eastern Time (US & Canada)
815736715,False,finalized,3,10/26/15 22:36,male,1.0,yes,1.0,5/10/14 19:46,no offense but armie hammer as clint barton needs to happen right now https://t.co/LOv3mUEpsb,9466,,FFCC4D,kamalakhan_,,https://pbs.twimg.com/profile_images/657461767497367552/EeEz6XEL_normal.png,0,FFFFFF,@wckdwolves [insert winking and whatever the hand twirl thing is rihanna gif here],,25163,10/26/15 13:19,6.5874e+17,vine : clint barton's ÷¥ü,Pacific Time (US & Canada)
815732143,False,finalized,3,10/27/15 0:38,female,1.0,yes,1.0,10/12/09 4:10,"Blogger | Horror Writer | Aspiring Author | Chess Enthusiast | Trying to succeed

http://t.co/CcTDCSHN86",299,,0099B9,SCollinsJourno,,https://pbs.twimg.com/profile_images/644047541747761156/iotC-LHZ_normal.jpg,0,5ED4DC,"Energy is well and truly gone. Exhausted and, if I'm honest, a bit flat. Time for hot choc, PJs and musicals _Ù___Ù_µ",,2955,10/26/15 13:20,6.5874e+17,"Milton Keynes, UK",
815736523,False,finalized,3,10/27/15 0:47,female,1.0,yes,1.0,8/5/12 9:51,it is what it is ´,5735,,B3007A,jaylenNchicaway,,https://pbs.twimg.com/profile_images/656939497498759169/BM_quWOI_normal.jpg,0,0,Me and Kels just made the most embarrassing cupcakes I have ever seen,,25728,10/26/15 13:19,6.5874e+17,NY,Arizona
815719646,False,finalized,3,10/27/15 0:15,female,1.0,yes,1.0,2/21/08 11:59,Web marketing expert specializing in book promotions.,3,,CA2784,DeniseCassino,,https://pbs.twimg.com/profile_images/59190401/Denise_5-08_normal.JPG,0,F8F132,https://t.co/hgPOlLvMFQ One of the greatest unsolved mysteries of all time! #TheZodiacKiller. https://t.co/2erxlC1Ubw,,144918,10/26/15 12:40,6.5873e+17,Colorado,Mountain Time (US & Canada)
815730077,False,finalized,3,10/27/15 0:47,male,1.0,yes,1.0,1/18/14 17:44,"In even the darkest hour, we can still see the light. | INTJ | FtM - Michael Pitt is my aesthetic. | Fannibal and Keeper of the Shiba. |#NakamaForever",4288,,0084B4,LeonisSuperbia,,https://pbs.twimg.com/profile_images/656161917808058372/SoiIghYF_normal.jpg,0,C0DEED,"...going down memory lane on my play list tonight.

And the cats in the cradle and the silver spoon,little boy blue and the man on the moon~",,15358,10/26/15 13:20,6.5874e+17,House Lannister,
815725710,False,finalized,3,10/26/15 22:49,female,1.0,yes,1.0,9/6/09 15:52,ovaries before brovaries,6638,,FF0516,karlibunch,,https://pbs.twimg.com/profile_images/655613886264135680/ReP2HFU2_normal.jpg,0,0,@enotSaraS okay I'll get you him if you get me the cat,,7973,10/26/15 12:40,6.5873e+17,California University of PA,Quito
815725626,False,finalized,3,10/27/15 0:20,male,1.0,yes,1.0,2/22/09 14:46,,451,,0084B4,Zappabeefheart,,https://pbs.twimg.com/profile_images/610223376976728065/tDIr7pJC_normal.jpg,0,C0DEED,"@UKLabour Erm, pretty sure you didn't back the kill motion you useful bunch.",,7093,10/26/15 12:40,6.5873e+17,,Casablanca
815731795,False,finalized,3,10/27/15 0:54,male,1.0,yes,1.0,12/14/09 16:36,Be the change you want to see in the world.,7730,,0084B4,trevormccabe17,,https://pbs.twimg.com/profile_images/649391500170805248/4hIOkC_X_normal.jpg,0,C0DEED,Honestly just a waste of time and I'm replaceable,,9154,10/26/15 13:20,6.5874e+17,"North Tonawanda, New York",Hawaii
815734320,False,finalized,3,10/26/15 23:11,male,1.0,yes,1.0,12/10/11 14:48,#BrewCrew Want to write about sports the rest of my life. Writer for http://t.co/ZI1v2LKZHR,908,,0084B4,NBakes10,,https://pbs.twimg.com/profile_images/507304859943464960/XvP4_0Uy_normal.jpeg,0,C0DEED,I can guarantee I forgot to do something today and I'm really looking forward to the moment I realize it and hate myself,,6915,10/26/15 13:19,6.5874e+17,"St. Cloud, MN",Eastern Time (US & Canada)
815720638,False,finalized,3,10/26/15 23:07,male,1.0,yes,1.0,9/21/11 0:17,Started callIng myself King for the lack of a better title,52,,6B656B,1Head_Honcho4,,https://pbs.twimg.com/profile_images/638417675518144513/5UXOSccD_normal.jpg,0,0,"The Walking Dead be having me like ""How the hell did that when..."" ""Where did those Zombies come from""",,1050,10/26/15 12:40,6.5873e+17,Da Grove,Hawaii
815722656,False,finalized,3,10/26/15 23:33,female,1.0,yes,1.0,6/23/15 6:04,"French Student Girl in Software Engineering - Food, Travel, Technologies, Programming, France, Germany, Fashion _",31,,89C9FA,eaumosaique,,https://pbs.twimg.com/profile_images/613977658351857664/vGpsjUuh_normal.jpg,0,0,"#MusicTime ""So HIGH that we can KISS the SKY!!"" &lt;3  https://t.co/9o6GeOxJH6",,36,10/26/15 12:40,6.5873e+17,"Cologne, North Rhine-Westphalia",Paris
815729855,False,finalized,3,10/26/15 22:04,female,1.0,yes,1.0,7/16/07 15:33,"Tweets from the Small Business Trends family of publications and its CEO, Anita Campbell. Subscribe to our digital magazine (free):  http://t.co/wCGDml4rCY",554,,0084B4,smallbiztrends,,https://pbs.twimg.com/profile_images/1121298010/anita-brick-499x499_normal.jpg,0,0,Wix has relaunched and added additional components to its Wix Music platform. https://t.co/ILkExIpxix https://t.co/go7wcdbkP9,,35007,10/26/15 13:20,6.5874e+17,"Cleveland, Ohio",Eastern Time (US & Canada)
815721562,False,finalized,3,10/27/15 1:31,female,1.0,yes,1.0,11/1/12 13:04,Virgo/Cancer,14260,,DD2E44,31victoriahogue,,https://pbs.twimg.com/profile_images/650111590591651840/IFpyBrqv_normal.jpg,0,0,HOW DO YOU EAT POMEGRANATE SEEDS? DO YOU JUST EAT THE OUTTER LAYER OR ALL OF IT AGHHHH WHAT ARE THESE ÷_ü,,12232,10/26/15 12:40,6.5873e+17,,
815728876,False,finalized,3,10/26/15 23:33,male,1.0,yes,1.0,6/12/13 20:31,"oh im not gonna kill you, im just gonna hurt you. really really bad.",3814,,1F98C7,Real_Cherokee,,https://pbs.twimg.com/profile_images/655909134982885377/8YCCTE3k_normal.jpg,0,FFFFFF,@ThinkBasebaII @TheFBBible um. It's 2015. The Cubs. Duh. #BackToTheFuture,,7573,10/26/15 12:39,6.5873e+17,,
815730503,False,finalized,3,10/27/15 0:43,male,1.0,yes,1.0,11/20/11 22:33,Chief Toddler Wranger. Dadjokes and stupid puns mixed with semi deep thoughts. Trying unsuccessfully to keep my stupid thoughts to myself.,8764,,0084B4,MarcusDCook,,https://pbs.twimg.com/profile_images/2597331693/image_normal.jpg,0,C0DEED,I wonder if I say what I think if I can get sacked and sued for libel on the same day.,,28810,10/26/15 13:20,6.5874e+17,"West Auckland, Yo",
815721224,False,finalized,3,10/26/15 23:26,male,1.0,yes,1.0,9/11/12 8:03,On a journey of self improvement #gym #motivate #workout #fitfam #PS4 Gamer #tattoos Proud Dad to my girl Lily. Tottenham Hotspur #THFC #COYS Love conquers all,2494,,0084B4,sam_lilywhite,,https://pbs.twimg.com/profile_images/650010995365163008/uy1tPjcx_normal.jpg,0,C0DEED,@ShaunBiggs1 I like the idea of Ed Skrein playing Bond,,3112,10/26/15 12:40,6.5873e+17,Somewhere over the rainbow,Casablanca
815735118,False,finalized,3,10/26/15 22:54,male,1.0,yes,1.0,5/30/11 19:15,Fighter of the Nightman. Champion of the Sun. Videography. Graphic Design. Obsessed with Jessica Giles. âÀ,810,,0084B4,thecoleervin_,,https://pbs.twimg.com/profile_images/658663755480506369/IEw6MoOf_normal.jpg,0,C0DEED,@SURVEYORBAND OH MY GOD HOW DO YOU ONLY HAVE 42 FOLLOWERS I JUST FOUND YOUR MUSIC AND ITS INCREDIBLE,,1838,10/26/15 13:19,6.5874e+17,too far from Jessica Giles,Eastern Time (US & Canada)
815719294,False,finalized,3,10/26/15 22:44,female,1.0,yes,1.0,9/11/15 14:30,walk by faith not by sight.,109,,0084B4,RAEHEREEEE,,https://pbs.twimg.com/profile_images/642457438851993605/H4EfbYcn_normal.jpg,0,C0DEED,that's the 8% they have hidden.. UMPH. https://t.co/OnebBSAG93,,689,10/26/15 12:40,6.5873e+17,,
815737600,False,finalized,3,10/26/15 22:19,female,1.0,yes,1.0,5/11/15 14:03,1stSeptember2015 Met @Janoskians 30thSeptemeber2015 Lucy Faved 9thOctober2015 Jai Followed {1/5} 20thOctober2015 Taylor Followed {1/15},6647,,0084B4,GoQuackYourself,,https://pbs.twimg.com/profile_images/654382614388846592/O2IST2TX_normal.jpg,0,C0DEED,When i realise @EthanDolan and @GraysonDolan still dont follow me.._Ù÷É_ÙÔÎ https://t.co/3pdD2acgNA,,1035,10/26/15 13:19,6.5874e+17,KianJc(0/3)Magcon(1/15),
